protein_id,disorder_fraction,dssp_accuracy,interface_size,bsa,hydrophobicity,dockq_actual,dockq_predicted_baseline,dockq_predicted_best
7ACV,0.02531645569620253,0.9206349206349206,79,7.14,-0.3151898734177215,0.45,0.6616428462524925,0.6951406748706137
7ADT,0.9714285714285714,0.8571428571428571,35,-0.11,0.07714285714285715,0.017,0.016415425536836614,0.005200843567041646
7CRU,0.025,0.971830985915493,80,5.26,-1.5650000000000002,0.865,0.7036699817543882,0.6734466009779356
7EV8,0.014925373134328358,0.9117647058823529,67,8.22,-0.20597014925373142,0.737,0.6609123727146213,0.7017779397415687
7F04,0.0,0.8939393939393939,76,1.82,0.6855263157894737,0.796,0.6557089973474424,0.7018937965143985
7F69,0.0,0.9333333333333333,30,5.8,-0.3566666666666666,0.94,0.6878949889060291,0.6982554302559686
7FB5,0.0,0.9,37,-0.48,-0.31891891891891894,0.645,0.6606606883564557,0.640199673651194
7FDM,0.0,0.7666666666666667,44,0.81,0.06818181818181811,0.628,0.5517234861581626,0.5582474962120073
7JPN,0.20967741935483872,0.8444444444444444,62,6.27,-1.6016129032258064,0.332,0.4837713597548141,0.4519476374015372
7LEW,0.0,0.9736842105263158,41,0.11,-0.16829268292682922,0.565,0.7208628264134074,0.7104422130559241
7MVV,0.02857142857142857,0.9545454545454546,105,0.87,-0.16095238095238099,0.623,0.6873073858628229,0.6997048667891828
7MVY,0.0,0.95,110,-3.48,-0.26000000000000006,0.638,0.7015121391808157,0.6873735826489531
7N9H,0.10810810810810811,0.9705882352941176,74,4.96,-1.6445945945945946,0.747,0.6505335134504461,0.6127473343207732
7NMI,0.45714285714285713,0.8620689655172413,70,7.37,1.032857142857143,0.514,0.3429735873626201,0.42878815182812025
7OS1,0.08900523560209424,0.9491525423728814,191,-6.16,-1.244502617801047,0.569,0.6450002635051435,0.5966154371964649
7P0S,1.0,0.875,36,-0.15,0.26944444444444454,0.02,0.013086707827926647,0.009636178512212545
7P0U,0.9555555555555556,0.8571428571428571,45,-0.05,-0.026666666666666734,0.039,0.02637015974503265,0.014106826553905383
7P33,0.06521739130434782,0.9411764705882353,46,0.44,0.3326086956521738,0.857,0.6534020864638138,0.6672144300675235
7P9W,0.0,1.0,46,0.33,-0.8499999999999999,0.85,0.7423635900051757,0.7053785757449619
7PKU,0.06557377049180328,0.725,61,-0.89,-0.13114754098360656,0.2,0.47655613472586145,0.4698778681570063
7PP2,0.2765957446808511,0.9090909090909091,47,8.57,-1.6319148936170214,0.026,0.49462168622077285,0.468613108262404
7Q72,0.11764705882352941,0.9354838709677419,68,11.68,-0.3573529411764706,0.613,0.6158698928936416,0.6685071318220142
7QDW,0.09302325581395349,0.95,43,-0.4,-0.11162790697674424,0.647,0.643172766611853,0.632246320194676
7QOX,0.09230769230769231,0.9074074074074074,65,5.19,-0.3230769230769231,0.973,0.6088221469806638,0.626648767491578
7QTW,0.020833333333333332,0.918918918918919,48,0.24,0.16458333333333333,0.605,0.6630524054255239,0.6698640493437317
7QTX,0.022222222222222223,0.9736842105263158,45,0.07,-0.27777777777777785,0.769,0.706926198521933,0.6925669917835794
7QV8,0.0,1.0,44,0.34,0.559090909090909,0.896,0.7423635900051757,0.7646853120879389
7QYR,0.21739130434782608,0.0,69,9.7,-0.9840579710144929,0.01,-0.21100200368123012,-0.18683796253444826
7S5J,0.07272727272727272,0.8,55,-0.02,0.009090909090909155,0.611,0.533347004517456,0.534864010654507
7SJQ,0.20512820512820512,0.9565217391304348,39,-0.29,-0.6307692307692309,0.498,0.5781947933670385,0.5435242683030633
7SQS,0.041666666666666664,1.0,24,-45.81,-0.16249999999999995,0.804,0.7162324127086611,0.44615885798280375
7T6A,0.9324324324324325,0.6666666666666666,74,0.55,0.025675675675675646,0.056,-0.11475278850445059,-0.11092492541391452
7T7T,0.017699115044247787,0.989247311827957,113,7.84,-1.5221238938053094,0.848,0.7224783626462743,0.7177293302381025
7TA3,0.025,0.9736842105263158,40,0.15,-0.20249999999999999,0.897,0.7051841200354987,0.6930012968498906
7TYO,0.042105263157894736,0.8666666666666667,95,5.93,0.05157894736842103,0.842,0.6070201454861941,0.6543827171838746
7UFG,0.2213740458015267,0.873015873015873,131,-13.16,-1.3557251908396943,0.643,0.4997795270733746,0.39017763330837896
7UI8,0.0,0.8676470588235294,69,-0.41,-0.34347826086956523,0.833,0.6342273966465758,0.6226379117441696
7URD,0.017857142857142856,0.8571428571428571,56,4.17,0.3,0.859,0.6144460830942123,0.6517465294354864
7UZO,0.0,0.8857142857142857,38,-0.39,-0.3157894736842105,0.592,0.6489888452637814,0.6295957860837076
7V0K,0.0392156862745098,1.0,51,-10.19,0.9098039215686273,0.538,0.7177695407849267,0.6982860265729725
7VLJ,0.0,0.9807692307692307,108,9.53,0.32129629629629625,0.849,0.726651493534268,0.8083547017081434
7WJH,0.10638297872340426,0.875,47,0.21,-0.11063829787234049,0.578,0.573517063463813,0.5678139610153276
7X9C,0.06349206349206349,0.8444444444444444,63,7.21,-0.19682539682539682,0.613,0.5754512506077162,0.6101923798905519
