pdb_id,idp_id,receptor_id,dockq,fnat,fnonnat,irms,lrms,model_name,bsa
7ACV,C,A,0.416,0.972,0.119,3.281,25.157,alphafold2 multimer v3,5.73
7ADT,C,B,0.088,0.0,1.0,11.965,14.747,alphafold2 multimer v3,-0.42
7CRU,B,A,0.854,0.758,0.148,0.689,1.281,alphafold2 multimer v3,4.9
7EV8,B,A,0.742,0.755,0.178,1.334,2.612,alphafold2 multimer v3,7.86
7F04,D,C,0.809,0.922,0.186,1.094,3.527,alphafold2 multimer v3,1.63
7F69,C,A,0.944,0.976,0.091,0.522,1.633,alphafold2 multimer v3,5.88
7FB5,B,A,0.659,0.681,0.347,1.623,3.76,alphafold2 multimer v3,-0.46
7FDM,C,A,0.656,0.638,0.348,2.069,1.074,alphafold2 multimer v3,0.68
7JPN,H,A,0.44,0.349,0.685,2.939,4.712,alphafold2 multimer v3,5.64
7LEW,B,A,0.523,0.774,0.241,3.165,6.765,alphafold2 multimer v3,0.06
7MVV,B,A,0.637,0.787,0.583,1.713,5.688,alphafold2 multimer v3,1.59
7MVY,B,A,0.624,0.686,0.438,2.499,2.479,alphafold2 multimer v3,-3.86
7N9H,A,C,0.804,0.821,0.17,1.019,2.718,alphafold2 multimer v3,4.66
7NMI,A,B,0.08,0.0,1.0,14.577,15.569,alphafold2 multimer v3,4.8
7OG1,GGG,BBB,0.368,0.564,0.463,3.047,11.706,alphafold2 multimer v3,11.63
7OS1,F,B,0.153,0.33,0.453,9.147,25.253,alphafold2 multimer v3,-4.97
7P0S,U,A,0.044,0.038,0.966,11.287,29.693,alphafold2 multimer v3,-0.41
7P0U,G,F,0.075,0.12,0.885,13.463,26.552,alphafold2 multimer v3,-0.43
7P33,H,C,0.787,0.867,0.25,1.408,1.638,alphafold2 multimer v3,0.35
7P9W,B,A,0.828,0.792,0.236,0.962,1.085,alphafold2 multimer v3,0.28
7PKU,B,A,0.223,0.474,0.686,5.894,21.635,alphafold2 multimer v3,-1.04
7PP2,B,A,0.057,0.0,1.0,8.157,21.31,alphafold2 multimer v3,6.84
7Q72,C,A,0.593,0.784,0.301,4.557,2.868,alphafold2 multimer v3,13.21
